OFFMAP_BOONS;§YAsk for Boon§!;§YDemander une faveur§!;§YNach Gefallen fragen§!;;§YPide un regalo§!;;;;;;;;;x
OFFMAP_BOONS_DESC;If the §Y[Root.GetName]§! is amenable to foreign relations, and you have not yet had your appeals heard in the past year, you can send an envoy to request any one of a variety of blessings the [Root.Ruler.GetEmperorEmpress] might deem you worthy of. Asking for Boons costs §Y[Root.GetCurrency]§!.;Si l'§Y[Root.GetName]§! est ouvert aux relations étrangères, et que vous n'avez pas encore eu d'appels entendus au cours de l'année écoulée, vous pouvez envoyer un émissaire pour demander toute bénédiction que l'[Root.Ruler.GetEmperorEmpress] pourrait juger digne. Demander des faveurs coûte de la §Y[Root.GetCurrency]§!.;Wenn §Y[Root.GetName]§! für auswärtige Beziehungen zugänglich ist und Ihr in den letzten Jahren nicht bereits angehört wurdet, könnt Ihr einen Gesandten senden, um für eine Vielzahl von Segnungen zu bitten, für die [Root.Ruler.Getderdie] [Root.Ruler.GetEmperorEmpress] Euch würdig hält. Nach Segen zu fragen kostet §Y[Root.GetCurrency]§!.;;Si el §Y[Root.GetName]§! está abierto a las relaciones extranjeras y el año pasado no se escucharon tus peticiones, puedes mandar un enviado a solicitar alguna de las bendiciones de las que [Root.Ruler.GetElLa] [Root.Ruler.GetEmperorEmpress] te crea digno. Pedir regalos cuesta §Y[Root.GetCurrency]§!";;;;;;;;;x
OFFMAP_CURRENCY_GAIN_ENTRY;$NAME$: $VALUE|+=$;$NAME$: $VALUE|+=$;$NAME$: $VALUE|+=$;;$NAME$: $VALUE|+=$;;;;;;;;;x
OFFMAP_DISLIKES_TOOLTIP;The [Root.Ruler.GetTitle] Dislikes $CURRENT|Y$;L'[Root.Ruler.GetTitle] déteste $CURRENT|Y$;Der [Root.Ruler.GetTitle] mag keine $CURRENT|Y$;;Al [Root.Ruler.GetTitle] le disgustan $CURRENT|Y$;;;;;;;;;x
OFFMAP_DYNASTY_DESC;The current Imperial Dynasty is $DYNASTY|Y$, of $CULTURE|Y$ origins.;La dynastie impériale est $DYNASTY|Y$, d'origine $CULTURE|Y$.;Die momentane Kaiserdynastie ist $DYNASTY|Y$. Sie sind $CULTURE|Y$er Kultur.;;La dinastía imperial actual es $DYNASTY|Y$, de orígenes $CULTURE|Y$.;;;;;;;;;x
offmap_full_title;$TITLE$ $TIER$;$TIER$ de $TITLE$;$TITLE$ $TIER$;;$TIER$ $TITLE$;;;;;;;;;x
OFFMAP_GIFTS;§YPay Tribute§!;§YPayer un tribut§!;§YTribut bezahlen§!;;§YPaga tributo§!;;;;;;;;;x
OFFMAP_GIFTS_DESC;If the §Y[Root.GetName]§! is amenable to foreign relations you can send an envoy to provide the [Root.Ruler.GetEmperorEmpress] with a token of your subservience. Paying Tribute will increase your §Y[Root.GetCurrency]§!.;Si l'§Y[Root.GetName]§! est ouvert aux relations étrangères, vous pouvez envoyer un émissaire pour fournir à l'[Root.Ruler.GetEmperorEmpress] un gage de votre subordination. Payer un tribut augmentera votre §Y[Root.GetCurrency]§!.;Wenn §Y[Root.GetName]§! für ausländische Beziehungen zugänglich ist, könnt Ihr einen Gesandten schicken, um dem [Root.Ruler.GetEmperorEmpress] ein Zeichen Eurer Unterwürfigkeit zu geben. Das Zahlen von Tribut wird Eure §Y[Root.GetCurrency]§! erhöhen.;;Si el §Y[Root.GetName]§! está abierto a las relaciones extranjeras, puedes mandar un enviado con una muestra de tu sumisión al [Root.Ruler.GetEmperorEmpress]. Pagar tributo aumentará tu §Y[Root.GetCurrency]§!;;;;;;;;;x
OFFMAP_GRACE;Grace;Grâce;Gunst;;Gracia;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP;[GetOffmapGraceTooltip];[GetOffmapGraceTooltip];[GetOffmapGraceTooltip];;[GetOffmapGraceTooltip];;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_DESC;[Root.GetCurrency] can be gained by giving tribute to [Root.GetFullName], and can be used to gain a variety of boons.;Vous pouvez gagner de la [Root.GetCurrency] en envoyant un tribut à l'[Root.GetFullName], et ensuite l'utiliser afin d'obtenir diverses faveurs.;[Root.GetCurrency] kann erhalten werden, indem [Root.GetFullName] Tribut erbracht wird, und kann für eine Reihe Gefallen benutzt werden.;;Se puede ganar [Root.GetCurrency] dando tributo a [Root.GetFullName] y se puede usar para conseguir una serie de regalos.;;;;;;;;;x
